			DocID: 103 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 104 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 105 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 106 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 107 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 108 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 109 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 100 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 101 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 102 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0)
manfred			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mannor			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mansour			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
manually			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
manuela			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
manufactured			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
many			DocID: 105 <TEXT> Freq=(8) Rank: 0.3982667590494952  TF-IDF=(1.7851484105136781), DocID: 106 <TEXT> Freq=(8) Rank: 0.3982667590494952  TF-IDF=(1.7851484105136781), DocID: 107 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 108 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 109 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 100 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 101 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 102 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976)
march			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
marco			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
marcus			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
margaret			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
marie			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
marjie			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mark			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
market			DocID: 107 <TEXT> Freq=(12) Rank: 2.2256685782661756  TF-IDF=(14.447673651911234), DocID: 108 <TEXT> Freq=(12) Rank: 2.2256685782661756  TF-IDF=(14.447673651911234), DocID: 109 <TEXT> Freq=(12) Rank: 2.2256685782661756  TF-IDF=(14.447673651911234)
marketed			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
marketing			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
markets			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
marketsandmarkets			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
marr			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
marries			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mars			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
martha			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
martin			DocID: 100 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906), DocID: 101 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906), DocID: 102 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906), DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453)
marvin			DocID: 105 <TEXT> Freq=(4) Rank: 2.5934694133967966  TF-IDF=(6.437751649736401), DocID: 106 <TEXT> Freq=(4) Rank: 2.5934694133967966  TF-IDF=(6.437751649736401)
mary			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
masashi			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mashable			DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 100 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 101 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 102 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907)
mass			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
massimiliano			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
massive			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
massively			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
masterman			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
match			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
matches			DocID: 107 <TEXT> Freq=(8) Rank: 0.3974604823135769  TF-IDF=(1.7851484105136781), DocID: 108 <TEXT> Freq=(8) Rank: 0.3974604823135769  TF-IDF=(1.7851484105136781), DocID: 109 <TEXT> Freq=(8) Rank: 0.3974604823135769  TF-IDF=(1.7851484105136781), DocID: 100 <TEXT> Freq=(10) Rank: 0.3944578749544639  TF-IDF=(2.2314355131420975), DocID: 101 <TEXT> Freq=(10) Rank: 0.3944578749544639  TF-IDF=(2.2314355131420975), DocID: 102 <TEXT> Freq=(10) Rank: 0.3944578749544639  TF-IDF=(2.2314355131420975), DocID: 105 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 106 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976)
mateas			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mateo			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
material			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
math			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mathematica			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mathematics			DocID: 105 <TEXT> Freq=(2) Rank: 0.93523622941697  TF-IDF=(1.3862943611198906), DocID: 106 <TEXT> Freq=(2) Rank: 0.93523622941697  TF-IDF=(1.3862943611198906), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
matrix			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
matter			DocID: 103 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 104 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
matthias			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
max			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
may			DocID: 105 <TEXT> Freq=(3) Rank: 0.3377051553470422  TF-IDF=(0.6694306539426294), DocID: 106 <TEXT> Freq=(3) Rank: 0.3377051553470422  TF-IDF=(0.6694306539426294), DocID: 107 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 108 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 109 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 100 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 101 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 102 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976)
maynard			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
mccallum			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mccarthy			DocID: 105 <TEXT> Freq=(4) Rank: 2.5934694133967966  TF-IDF=(6.437751649736401), DocID: 106 <TEXT> Freq=(4) Rank: 2.5934694133967966  TF-IDF=(6.437751649736401)
mccorduck			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mcculloch			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mcdermott			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mcgraw			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
meant			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
measure			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
measuring			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mechanical			DocID: 105 <TEXT> Freq=(13) Rank: 2.9965359627482724  TF-IDF=(20.922692861643302), DocID: 106 <TEXT> Freq=(13) Rank: 2.9965359627482724  TF-IDF=(20.922692861643302)
mechanically			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mechanism			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
mechanisms			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mechanistic			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mechanization			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
media			DocID: 100 <TEXT> Freq=(12) Rank: 0.40224358594390336  TF-IDF=(2.6777226157705174), DocID: 101 <TEXT> Freq=(12) Rank: 0.40224358594390336  TF-IDF=(2.6777226157705174), DocID: 102 <TEXT> Freq=(12) Rank: 0.40224358594390336  TF-IDF=(2.6777226157705174), DocID: 103 <TEXT> Freq=(1) Rank: 0.28055401012405096  TF-IDF=(0.22314355131420976), DocID: 104 <TEXT> Freq=(1) Rank: 0.28055401012405096  TF-IDF=(0.22314355131420976), DocID: 107 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 108 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 109 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976)
medical			DocID: 107 <TEXT> Freq=(3) Rank: 0.33616319678903156  TF-IDF=(0.6694306539426294), DocID: 108 <TEXT> Freq=(3) Rank: 0.33616319678903156  TF-IDF=(0.6694306539426294), DocID: 109 <TEXT> Freq=(3) Rank: 0.33616319678903156  TF-IDF=(0.6694306539426294), DocID: 105 <TEXT> Freq=(2) Rank: 0.3010788176058454  TF-IDF=(0.44628710262841953), DocID: 106 <TEXT> Freq=(2) Rank: 0.3010788176058454  TF-IDF=(0.44628710262841953), DocID: 100 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 101 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 102 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976)
medicine			DocID: 107 <TEXT> Freq=(4) Rank: 0.8201469254102298  TF-IDF=(2.043302495063963), DocID: 108 <TEXT> Freq=(4) Rank: 0.8201469254102298  TF-IDF=(2.043302495063963), DocID: 109 <TEXT> Freq=(4) Rank: 0.8201469254102298  TF-IDF=(2.043302495063963), DocID: 100 <TEXT> Freq=(5) Rank: 0.8090447060858402  TF-IDF=(2.5541281188299534), DocID: 101 <TEXT> Freq=(5) Rank: 0.8090447060858402  TF-IDF=(2.5541281188299534), DocID: 102 <TEXT> Freq=(5) Rank: 0.8090447060858402  TF-IDF=(2.5541281188299534)
mehryar			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mellon			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
memory			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
menlo			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mercury			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
merity			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
messenger			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
meta			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
metadata			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
meteorite			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
method			DocID: 100 <TEXT> Freq=(3) Rank: 0.964057739948124  TF-IDF=(2.0794415416798357), DocID: 101 <TEXT> Freq=(3) Rank: 0.964057739948124  TF-IDF=(2.0794415416798357), DocID: 102 <TEXT> Freq=(3) Rank: 0.964057739948124  TF-IDF=(2.0794415416798357), DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453)
methods			DocID: 100 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 101 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 102 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 105 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 106 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 107 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 108 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 109 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976)
mexico			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
mi			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
michael			DocID: 100 <TEXT> Freq=(7) Rank: 2.0273935120920443  TF-IDF=(8.427809630281553), DocID: 101 <TEXT> Freq=(7) Rank: 2.0273935120920443  TF-IDF=(8.427809630281553), DocID: 102 <TEXT> Freq=(7) Rank: 2.0273935120920443  TF-IDF=(8.427809630281553)
michie			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
